,Spread,Volume,Prediction
0,-0.033373797057392636,0.0102912,14982.099609
1,0.09487487126740413,0.016846600192,15201.0
2,0.014649545254071281,0.016871900159999998,15599.200195
3,0.021710467337904025,0.021783199744,17429.5
4,0.11865199118160766,0.023840899072,17527.0
5,0.0037648514081851216,0.018314600448,16477.599609
6,-0.06235731277001824,0.015866000384,15170.099609
7,-0.08496034196900532,0.018413899776,14595.400391
8,-0.03531238768109889,0.016659999744,14973.299805
9,0.026848527272410164,0.018500800512,13405.799805
10,-0.11110521208131559,0.016534099968,13980.599609
11,0.0384620430845627,0.01206569984,14360.200195
12,0.02850560769659854,0.012763599872,13772.0
13,-0.04311044782203394,0.011084099584,13819.799805
14,0.0037383576601092406,0.012750799872,11490.5
15,-0.19515763449538237,0.018853799936,11188.599609
16,-0.02300727357653601,0.018830600192,11474.900391
17,0.02395687496948294,0.015020399616,11607.400391
18,0.015333594402975348,0.010740400128,12899.200195
19,0.10040712060246744,0.011801700352,11600.099609
20,-0.10660727955673899,0.009935179776,10931.400391
21,-0.06319735569453913,0.01053740032,10868.400391
22,-0.007076630696880648,0.009660609536,11359.400391
23,0.041190179029443975,0.009940989952,11259.400391
24,-0.014209962731545293,0.00887316992,11171.400391
25,-0.0076467310525602915,0.009746199552,11440.700195
26,0.023517839428181017,0.007583269888,11786.299805
27,0.026450526897706435,0.008350360063999999,11296.400391
28,-0.0398268137570509,0.007107359744,10106.299805
29,-0.11249378993634669,0.00863785984,10221.099609
30,0.011200883438441802,0.008041160192,9170.540039
31,-0.11169627703185854,0.009959400448,8830.75
32,-0.03678310333931963,0.012726899712,9174.910156
33,0.03650979575552867,0.00726379008,8277.009766
34,-0.10349945345429984,0.0070735498239999995,6955.27002
35,-0.1739600274655457,0.009285289984,7754.0
36,0.10105072638103701,0.01399980032,7621.299805
37,-0.01704449103167202,0.00916928,8265.589844
38,0.0775136561725048,0.009346750463999999,8736.980469
39,0.055967908554051926,0.0067848202239999995,8621.900391
40,-0.011273346756745578,0.007780960256,8129.970215
41,-0.05876024791559937,0.006122189824,8926.570313
42,0.09168261669289787,0.006256439808,8598.30957
43,-0.03771820630514455,0.005696719872,9494.629883
44,0.09876225274398204,0.007909819904,10166.400391
45,0.06908476372250132,0.009062540288,10233.900391
46,0.009747440198298464,0.007296159744,11112.700195
47,0.08503963834437196,0.008660880384,10551.799805
48,-0.05274089917255522,0.008744009728,11225.299805
49,0.06175243916096753,0.007652089856,11403.700195
50,0.014825197728831075,0.009926540288,10690.400391
51,-0.06227164768505291,0.009405339648,10005.0
52,-0.06248398056165646,0.008040079872,10301.099609
53,0.036003543417975195,0.007739500032,9813.070313
54,-0.0471233000751888,0.006917929984,9664.730469
55,-0.01362519919931388,0.005706939904,10366.700195
56,0.06980827098628851,0.00728769024,10725.599609
57,0.031404071474915266,0.0069661798399999995,10397.900391
58,-0.026933031563837143,0.006936189952,10951.0
59,0.052884839990656386,0.007317279744,11086.400391
60,0.009891511171852791,0.00762059008,11489.700195
61,0.03442427577727068,0.00669057024,11512.599609
62,0.0013421713850941181,0.00608414976,11573.299805
63,0.003533731985484823,0.006468539904,10779.900391
64,-0.06489918511115081,0.0068321699839999995,9965.570313
65,-0.08130593748149774,0.008797910015999999,9395.009766
66,-0.057118815218576986,0.007186089984,9337.549805
67,-0.008581010636215445,0.008704190464,8866.0
68,-0.052788168377115065,0.005386319872,9578.629883
69,0.07924550718748953,0.006296370176,9205.120117
70,-0.0421097757395232,0.006457399808,9194.849609
71,0.002366930220801362,0.00599113984,8269.80957
72,-0.10845006791163371,0.006438230016,8300.860352
73,0.001246109079426877,0.006834429952,8338.349609
74,0.001861244664852068,0.0052893798399999995,7916.879883
75,-0.050129525082224013,0.004426149888,8223.679688
76,0.04259400620065845,0.006639190016,8630.650391
77,0.033992844304554,0.006729110016,8913.469727
78,0.03369088182097236,0.006361789952,8929.280273
79,-0.0009099347982135892,0.0060431298559999996,8728.469727
80,-0.023884903923075147,0.0055303900159999995,8879.620117
81,0.016632032390970497,0.0059541201919999995,8668.120117
82,-0.026478503936046616,0.005664600064,8495.780273
83,-0.013662780902068595,0.004569880064,8209.400391
84,-0.03514198168277183,0.0059210398719999995,7833.040039
85,-0.04578397830978352,0.00537825024,7954.47998
86,0.014768950350967305,0.004935289856,7165.700195
87,-0.10790465339332483,0.006361229824,6890.52002
88,-0.04024617416873291,0.0062895098879999995,6973.529785
89,0.011519817092483595,0.00455326976,6844.22998
90,-0.023378301354151775,0.004532100096,7083.799805
91,0.0342515884020115,0.00433344,7456.109863
92,0.04846123037665013,0.005499700224,6853.839844
93,-0.08443049650244476,0.004936,6811.470215
94,-0.005476210103211785,0.0056393200639999995,6636.319824
95,-0.026747108521292435,0.0037668101119999998,6911.089844
96,0.04101733156434481,0.003976610048,7023.52002
97,0.014758186159497137,0.003652499968,6770.72998
98,-0.03953581868375415,0.004894060032,6834.759766
99,0.005792310398513835,0.00427275008,6968.319824
100,0.018112639935513593,0.004641889792,7889.25
101,0.12700756753892856,0.00890625024,7895.959961
102,-0.0006435323778710825,0.007764460032,7986.240234
103,0.01395788280042342,0.005191430144,8329.110352
104,0.04037034157090171,0.00524448,8058.669922
105,-0.03422745760548114,0.005631309824,7902.089844
106,-0.020976455515456977,0.0069008798719999995,8163.419922
107,0.02723107918348534,0.00652990976,8294.30957
108,0.016430697453281986,0.0070632099839999995,8845.830078
109,0.06527972970369235,0.008438110208,8895.580078
110,0.0053020713227940434,0.007548550144,8802.459961
111,-0.013789762699472642,0.006629899776,8930.879883
112,0.015381469672864986,0.006925190144,9697.5
113,0.08179444197609433,0.010678800384,8845.740234
114,-0.09223862525416524,0.01108310016,9281.509766
115,0.04599907399462685,0.008970559488,8987.049805
116,-0.0330651877560654,0.00756628992,9348.480469
117,0.0446150405209761,0.0078054799359999994,9419.080078
118,0.007761724440137656,0.008853000191999999,9240.549805
119,-0.0199057125537381,0.00867392,9119.009766
120,-0.01459860850043323,0.007713019904,9235.919922
121,0.014374207806035209,0.007558159872,9743.860352
122,0.05371091559939391,0.010207299583999999,9700.759766
123,0.0005432194681198709,0.008217829888,9858.150391
124,0.016060342678085218,0.00765193984,9654.799805
125,-0.01963472709960592,0.007222280191999999,9373.009766
126,-0.02885692701343346,0.00739401984,9234.820313
127,-0.015712288594889427,0.007415869952,9325.179688
128,0.011023266893855412,0.00722689024,9043.94043
129,-0.03059350958938159,0.006906699776,8441.490234
130,-0.07009285381261195,0.008488520192,8504.889648
131,0.00751395833314106,0.006821380096,8723.94043
132,0.024282626079599898,0.005866379776,8716.790039
133,0.00042789851909576975,0.00736414976,8510.379883
134,-0.022531035163983342,0.00670571008,8368.830078
135,-0.01625278455349314,0.00676022016,8094.319824
136,-0.033422504268941916,0.005862530048,8250.969727
137,0.019587696130065932,0.005764190208,8247.179688
138,-0.0010329893577357672,0.004712399872,8513.25
139,0.03175874494124626,0.005191059968,8418.990234
140,-0.012213206231359217,0.00515499008,8041.779785
141,-0.046030465399850444,0.005137010176,7557.819824
142,-0.061591520767042544,0.006491120128,7587.339844
143,0.003479784865714335,0.006049220096,7480.140137
144,-0.01490316669437822,0.00486782976,7355.879883
145,-0.017478271902589666,0.004051539968,7368.220215
146,0.0008380894877103329,0.004056519936,7135.990234
147,-0.03241333310468048,0.005040600064,7472.589844
148,0.04694910491130175,0.0056626600959999995,7406.52002
149,-0.008491756367845564,0.004922540032,7494.169922
150,0.011759498312848539,0.005127130112,7541.450195
151,0.0054289648899517404,0.004921460224,7643.450195
152,0.014049805680856878,0.0049392998399999995,7720.25
153,0.011473263476649453,0.004851760128,7514.470215
154,-0.02732617345731341,0.00499316992,7633.759766
155,0.017667264952287653,0.004961739776,7653.97998
156,0.0036897580503532728,0.00469225984,7678.240234
157,0.003562922290333237,0.004485799936,7624.919922
158,-0.007894321813682421,0.004227579904,7531.97998
159,-0.013215424160103548,0.003845220096,6786.02002
160,-0.1004361864320268,0.005804839936,6906.919922
161,0.01580838427409243,0.00474526976,6582.359863
162,-0.04809799228286156,0.0046543800319999995,6349.899902
163,-0.03824021605991896,0.005052349952,6675.350098
164,0.05100602617787766,0.005138710016,6456.580078
165,-0.03316825405603456,0.003955389952,6550.160156
166,0.014576615996621948,0.003194170112,6499.27002
167,-0.00706882981904962,0.003104019968,6734.819824
168,0.033981411099018456,0.0040392,6769.939941
169,0.004071674417257905,0.004057029888,6776.549805
170,0.0008620337046949257,0.00388864,6729.740234
171,-0.0074448027570335005,0.0035291299839999997,6083.689941
172,-0.10258841886768667,0.0050798100479999995,6162.47998
173,0.011772312038124335,0.00343136,6173.22998
174,0.0014854861282390052,0.004566909952,6249.180176
175,0.01240614590324602,0.00550081024,6093.669922
176,-0.025820748830206876,0.003279759872,6157.129883
177,0.011890929818863787,0.003296219904,5903.439941
178,-0.04146984600914725,0.003467800064,6218.299805
179,0.05293197764997727,0.003966230016,6404.0
180,0.029934357479911026,0.004543860224,6385.819824
181,-0.004065409077642468,0.00478825984,6614.180176
182,0.0359981849971905,0.004396930048,6529.589844
183,-0.01022481864665434,0.00467230976,6597.549805
184,0.007060708951497497,0.00417668992,6639.140137
185,0.005931048845566542,0.0049992401919999995,6673.5
186,0.005260506399277143,0.004313959936,6856.930176
187,0.028002229887828817,0.003961080064,6773.879883
188,-0.01231048822645435,0.003386210048,6741.75
189,-0.004914846096348969,0.00371812992,6329.950195
190,-0.06253749516143711,0.00405243008,6394.709961
191,0.010009829824770613,0.0036448599039999997,6228.810059
192,-0.026803280440285977,0.0037701701119999998,6238.049805
193,0.00048309537160578906,0.0038054000639999998,6276.120117
194,0.004575408262897626,0.002923670016,6359.640137
195,0.013734620836348858,0.0032854599679999997,6741.75
196,0.05874452862303146,0.004725799936,7321.040039
197,0.082634239291518,0.005961950208,7370.779785
198,0.007486768459328302,0.006103410176,7466.859863
199,0.011989201897992444,0.005111629824,7354.129883
200,-0.01518575584802696,0.004936869888,7419.290039
201,0.009057087924617504,0.00372660992,7418.490234
202,9.253982592160229e-05,0.003695460096,7711.109863
203,0.03904982676396962,0.00513248,8424.269531
204,0.08775819935179455,0.0072776898559999996,8181.390137
205,-0.024028025936774784,0.0058454000639999995,7951.580078
206,-0.02786436541150802,0.0048990899199999995,8165.009766
207,0.02665560394519191,0.005195879936,8192.150391
208,0.0028273380333900333,0.00398875008,8218.459961
209,0.001540158314730477,0.004107190016,8180.47998
210,-0.005088850120720708,0.0055514,7780.439941
211,-0.05047847901929167,0.0052875299999999995,7624.910156
212,-0.018872590697245107,0.00479762,7567.149902
213,-0.008800093877887133,0.00421411,7434.390137
214,-0.017158256837335562,0.00462715,7032.850098
215,-0.05604642350335929,0.0042683899999999995,7068.47998
216,0.005326304884394289,0.0036791099999999998,6951.799805
217,-0.0158126806093422,0.0039258999999999995,6753.120117
218,-0.029536186583894466,0.0046828,6305.799805
219,-0.06799474331963412,0.00506443,6568.22998
220,0.040803728989773067,0.00426704,6184.709961
221,-0.06082363292037598,0.00452868,6295.72998
222,0.017499714015258912,0.0040478499999999995,6322.689941
223,0.006173631424368202,0.00566525,6297.569824
224,-0.006862152797766942,0.00408398,6199.709961
225,-0.014348685629449642,0.0053016999999999995,6308.52002
226,0.013598861653093375,0.00489545,6334.72998
227,0.0063529859433465955,0.0043284199999999995,6580.629883
228,0.037144339364257005,0.00499299,6423.759766
229,-0.024619447114633677,0.00398452,6506.069824
230,0.012946208333438102,0.00331117,6308.529785
231,-0.02991542239046732,0.0036651,6488.759766
232,0.029328591886909654,0.00337718,6376.709961
233,-0.016689399602005196,0.00466811,6534.879883
234,0.025319950406911443,0.00342618,6719.959961
235,0.02548529189947806,0.00409782,6763.189941
236,0.0064103566263606125,0.0033125999999999997,6707.259766
237,-0.007074072785636997,0.0032955,6884.640137
238,0.025613061508648394,0.004019,7096.279785
239,0.029331214262904057,0.00465994,7047.160156
240,-0.00632624632188853,0.00414588,6978.22998
241,-0.009423742869757048,0.00446325,7037.580078
242,0.009101861749708574,0.00449565,7193.25
243,0.020789412944169933,0.00411605,7272.720215
244,0.011516474496533124,0.00432954,7260.060059
245,-0.0026118144944753605,0.00408776,7361.660156
246,0.013474758151840311,0.0042736399999999996,6792.830078
247,-0.08019454869529109,0.0058004599999999995,6529.169922
248,-0.03434234238901448,0.00552347,6467.069824
249,-0.009550545585455603,0.00426468,6225.97998
250,-0.03678827714168842,0.00383506,6300.859863
251,0.012252239990321606,0.00367189,6329.700195
252,0.004441261276919226,0.0037141,6321.200195
253,-0.001687270467829082,0.00384991,6351.799805
254,0.005509565175190363,0.00406423,6517.310059
255,0.025302443443541763,0.00421091,6512.709961
256,-0.00041375101738821507,0.00407622,6543.200195
257,0.005178030473244894,0.0032163,6517.180176
258,-0.002998977999972307,0.00327373,6281.200195
259,-0.036390807486282754,0.00391078,6371.299805
260,0.014290977711437456,0.00418009,6398.540039
261,0.004217486475444896,0.00443134,6519.669922
262,0.01869522032749285,0.00434811,6734.950195
263,0.03326841254764322,0.00653194,6721.97998
264,-0.0019461655606489352,0.0045096599999999995,6710.629883
265,-0.0006976187787339618,0.0041975,6595.410156
266,-0.016451945294628432,0.00417731,6446.470215
267,-0.024206988102113903,0.00472618,6495.0
268,0.006501942427866264,0.0044373,6676.75
269,0.027541818079937955,0.00460681,6644.129883
270,-0.005173610196466682,0.00501443,6601.959961
271,-0.006254795720177171,0.00436369,6625.560059
272,0.0031566378827742147,0.0040022799999999996,6589.620117
273,-0.004579474498976511,0.0040009699999999995,6556.100098
274,-0.005648801682375134,0.00397926,6502.589844
275,-0.007872259699984657,0.0038873099999999997,6576.689941
276,0.01202632788506253,0.00383841,6622.47998
277,0.007333277748249953,0.0036715,6588.310059
278,-0.005170264646114007,0.00325974,6602.950195
279,0.001859300807924207,0.00330663,6652.22998
280,0.007854448100932372,0.00397946,6642.640137
281,-0.00157366076771823,0.00358081,6585.529785
282,-0.008310071362179292,0.00378765,6256.240234
283,-0.05151794600744487,0.0051816399999999995,6274.580078
284,0.005623583246989807,0.0037835,6285.990234
285,0.0012587451799667925,0.00306403,6290.930176
286,0.00038596417826250614,0.00308532,6596.540039
287,0.045962775523320024,0.00737077,6596.109863
288,-0.0008003486632812838,0.0040748,6544.430176
289,-0.007026608426763805,0.00408842,6476.709961
290,-0.010081768901256824,0.00392408,6465.410156
291,-0.001956824724352261,0.00357887,6489.189941
292,0.0043671321432042845,0.0033791299999999997,6482.350098
293,-0.001187771699334249,0.00325361,6487.160156
294,0.00017073418914661273,0.00367286,6475.740234
295,0.0005217717076160689,0.00371615,6495.839844
296,0.0026094838864954635,0.00342467,6476.290039
297,-0.001290931091878489,0.00323055,6474.75
298,0.0009746845508167204,0.00330605,6480.379883
299,-7.097648813963838e-05,0.00339325,6486.390137
300,0.0005760503926187791,0.00344519,6332.629883
301,-0.024935652590658504,0.00419991,6334.27002
302,-0.00043707937021904774,0.0037811,6317.609863
303,-0.0030602099693868173,0.00419124,6377.779785
304,0.009275960205651568,0.0037894,6388.439941
305,0.001496359576687843,0.00423487,6361.259766
306,-0.004077785435174804,0.00365864,6376.129883
307,0.0016809114807387507,0.00439002,6419.660156
308,0.008726116930532716,0.0041748,6461.009766
309,0.0042931177106563636,0.00470004,6530.140137
310,0.0094681890872096,0.00494126,6453.720215
311,-0.010566077715675377,0.00466526,6385.620117
312,-0.008882421770761584,0.0043468199999999995,6409.220215
313,0.0036015083194453415,0.00370532,6411.27002
314,-0.0003694958772842381,0.00393906,6371.27002
315,-0.006329153279806092,0.00429577,6359.490234
316,-0.002151008257595655,0.0045038,5738.350098
317,-0.10287154597721251,0.00739894,5648.029785
318,-0.015830151136980837,0.00703214,5575.549805
319,-0.012508115705669213,0.00527932,5554.330078
320,-0.004370101602727671,0.0043031499999999995,5623.540039
321,0.011379258553082982,0.00415968,4871.490234
322,-0.14321707833945838,0.00703956,4451.870117
323,-0.08934791412589795,0.00842829,4602.169922
324,0.030295848448767548,0.00612012,4365.939941
325,-0.05461305829679821,0.00456937,4347.109863
326,-0.003163448247807104,0.00487149,3880.76001
327,-0.11377088779704515,0.0046795,4009.969971
328,0.03353000586544634,0.00682564,3779.129883
329,-0.06087946247456626,0.0064769,3820.719971
330,0.014558808770131368,0.00599872,4257.419922
331,0.10597718127461386,0.00728028,4278.84668
332,0.0022999255754815014,0.006503347767,4017.268555
333,-0.0657698852053229,0.006048016717,4214.671875
334,0.045948905705899795,0.005375314093,4139.87793
335,-0.014467870936790875,0.005262697895,3894.130859
336,-0.0633265106021748,0.005089570994,3956.893799
337,0.017854199635654554,0.005028069239,3753.994873
338,-0.053058609673211556,0.005302481574,3521.101807
339,-0.06299905843576321,0.0058783331089999995,3419.937256
340,-0.027279712515564828,0.006835615448,3476.114746
341,0.015810635642398728,0.0053050244969999995,3614.234375
342,0.03941821478572418,0.004947372847,3502.656006
343,-0.030738527210180593,0.00502096874,3424.588135
344,-0.021133079198218323,0.0046967651879999996,3486.950195
345,0.018852814342461003,0.004139364829,3313.677246
346,-0.05132747339002317,0.004343372456,3242.484863
347,-0.02119524170963851,0.0043727636629999995,3236.761719
348,-0.0022378835621487863,0.003551763561,3252.839111
349,0.0050659127148105455,0.003744248994,3545.864746
350,0.08545904142635487,0.005409247918,3696.059082
351,0.04209423843409626,0.005911325473,3745.950684
352,0.010246961714982253,0.006810689119,4134.441406
353,0.09904956522185153,0.008927129278999999,3896.543701
354,-0.058926285137544054,0.007206015705999999,4014.182617
355,0.029504455684204234,0.005605823233,3998.980225
356,-0.005461188458139356,0.00615127549,4078.599121
357,0.01892315237870208,0.007240968501,3815.490723
358,-0.06765705331858839,0.006158207293,3857.297607
359,0.00982115673517132,0.005326547918,3654.833496
360,-0.0531538713251434,0.005130222366,3923.918701
361,0.07127125414226324,0.005631554348,3820.408691
362,-0.028797686660256713,0.004991655917,3865.952637
363,0.011317611556884764,0.004770578575,3742.700439
364,-0.0326912550470238,0.004661840806,3843.52002
365,0.025616507954436783,0.00432420099,3943.409424
366,0.02425972357314608,0.005244856836,3836.741211
367,-0.024300049291527574,0.004530215219,3857.717529
368,0.006713255031985973,0.0048479654669999995,3845.19458
369,-0.0017513483113947433,0.005137609824,4076.632568
370,0.060636179003285495,0.00559702744,4025.248291
371,-0.01314762315878329,0.005228625637,4030.8479
372,0.0005861680090835977,0.005306593305,4035.296387
373,0.0009255603185318773,0.005115905225,3678.924561
374,-0.09205638055009598,0.0068741437959999995,3687.365479
375,0.0036243207818197867,0.005538712865,3661.301025
376,-0.006982961100482532,0.0047781708829999995,3552.953125
377,-0.029340616911619856,0.004681302466,3706.052246
378,0.040862288990601445,0.0056513844899999995,3630.675293
379,-0.02003814404751332,0.0055371923019999995,3655.006836
380,0.0064283508089824064,0.005394457145,3678.563965
381,0.007311015254335384,0.005464420383,3657.839355
382,-0.005506071837867406,0.0050029617269999995,3728.568359
383,0.020561689412845818,0.00595569138,3601.013672
384,-0.033968182498590974,0.00558248956,3576.032471
385,-0.006791976714808508,0.0050043470589999995,3604.577148
386,0.008238525449971477,0.0053136235559999995,3585.123047
387,-0.005685307894375955,0.005433755649,3600.865479
388,0.004555274774303127,0.005262869046,3599.765869
389,-0.002121300780103113,0.005265847539,3602.460449
390,0.0007574534535180411,0.0050981832349999995,3583.96582
391,-0.005772054277510962,0.005570752966,3470.450439
392,-0.032403366085317006,0.006908930483,3448.116943
393,-0.006035631898301249,0.005897159493,3486.181641
394,0.01221294962967563,0.005955112627,3457.792725
395,-0.007944071444746575,0.0058311982709999995,3487.945313
396,0.007903083173684051,0.005422926707,3521.060791
397,0.010423553971479151,0.005071623601,3464.013428
398,-0.014958783954658267,0.0050439375839999995,3459.154053
399,-0.0023291913143458983,0.005332718886,3466.357422
400,0.0032918769863811044,0.005227549545,3413.767822
401,-0.01611145494638131,0.005482196038,3399.47168
402,-0.004531630390959094,0.005004962683,3666.780273
403,0.07490260385395608,0.007735623101,3671.203613
404,-0.00010436769584425316,0.006158833645,3690.188232
405,0.004631073797642868,0.006282256903,3648.430664
406,-0.012859910150879566,0.006277056434,3653.528564
407,0.002957705048026933,0.006480384532,3632.070557
408,-0.005910105097233934,0.006438903823,3616.880859
409,-0.003939728958420993,0.006271044418,3620.810791
410,0.0009488374281197578,0.006091952231,3629.787598
411,0.0039948021860119745,0.005934744052,3673.836182
412,0.011089962318213648,0.007039512503,3915.714355
413,0.06424498657333003,0.00990821664,3947.094482
414,0.008948785379970889,0.009933626655,3999.820557
415,0.01340665743823779,0.008693373948,3954.118164
416,-0.01160704127565006,0.007775128102,4005.526611
417,0.013351199930720278,0.007826525254,4142.526855
418,0.03530678956731939,0.008922258316,3810.42749
419,-0.08371210491104283,0.010794227451,3882.696289
420,0.019608002576016,0.009318796067,3854.35791
421,-0.0062977296697705396,0.007931218996,3851.047363
422,-0.001676000314527736,0.008301309684,3854.7854
423,0.0016830594136628817,0.008399767798,3859.58374
424,0.001501815623772623,0.0076612479749999995,3864.415039
425,0.0023607723853237474,0.007578786076,3847.175781
426,-0.003913270248054913,0.007253558152,3761.557129
427,-0.02197947055354713,0.009029175787999999,3896.375
428,0.03570158126421835,0.010174126415,3903.942627
429,0.0017614163450960182,0.009175291529,3911.484375
430,0.0020679448870801354,0.009584165519,3901.131592
431,-0.003090918083121065,0.010638638944,3963.313721
432,0.017452912620138046,0.010796103518,3951.599854
433,-0.003694153636652371,0.009713267607,3905.227295
434,-0.012351136041802586,0.010125901902999999,3909.15625
435,0.001385786499651878,0.009809887078999999,3906.717285
436,-0.0016192559746233928,0.009469184840999999,3924.369141
437,0.0047891724964641245,0.01048078957,3960.911133
438,0.008689514616786872,0.009394210605,4048.72583
439,0.021104344960494858,0.009856166973,4025.229004
440,-0.005580394605068949,0.0082216254,4032.507324
441,0.0006283678944913375,0.009646954186,4071.190186
442,0.009498681307632234,0.009344919956,4087.476318
443,0.00410866905706442,0.010175916388,4029.326904
444,-0.01348395613393058,0.010831212662,4023.968262
445,-0.0011259772372454993,0.009252935969,4035.826416
446,0.003251496520297092,0.009578850549,4022.168213
447,-0.003229907911416443,0.009144851065,3963.070557
448,-0.015312483497555927,0.010359818883,3985.080811
449,0.003998078908079398,0.010707678815,4087.066162
450,0.025498539583440016,0.010897131934,4069.107178
451,-0.004542572190770231,0.009353915899,4098.374512
452,0.007382471856066293,0.010918665557,4106.660156
453,0.0034784862669437495,0.00973268806,4105.404297
454,-1.2612944146932401e-05,0.009045122443,4158.183105
455,0.012786669155489748,0.010157794171,4879.87793
456,0.15957109268755107,0.021315047816,4973.021973
457,0.018277179189067155,0.022899891582,4922.798828
458,-0.009799801271048729,0.01825181024,5036.681152
459,0.02283665562461641,0.016837325386999998,5059.817383
460,0.004515456910006386,0.016929795194,5198.896973
461,0.026464775239539898,0.01665541614,5289.770996
462,0.017184509725881335,0.017154113634,5204.958496
463,-0.016248778001263103,0.014722104361,5324.551758
464,0.022693529291785555,0.015504590932999999,5064.487793
465,-0.0502517857414561,0.016555616018999998,5089.539063
466,0.005634361537021512,0.013675206312,5096.586426
467,0.0015186077369935829,0.010823289598,5167.722168
468,0.014058663778906267,0.010391952498,5067.108398
469,-0.019609931153802176,0.012290155060999999,5235.55957
470,0.03283070382782764,0.011618660196999999,5251.937988
471,0.003011914552426604,0.012438480677,5298.385742
472,0.008874755845781334,0.013256489918,5303.8125
473,0.001070613982414008,0.013780238654999999,5337.88623
474,0.0063308462656778575,0.013169647522,5314.53125
475,-0.004021310137582546,0.013731844223,5399.365234
476,0.016232999030669024,0.014601631648,5572.362305
477,0.03138769329348991,0.015867308108,5464.866699
478,-0.019283659312774766,0.017048033399,5210.515625
479,-0.04774690114440914,0.015330283408,5279.348145
480,0.01307517050495456,0.01681210804,5268.291016
481,-0.002120592943687,0.013111274675,5285.13916
482,0.0025312199789466992,0.012819992056,5247.352539
483,-0.007125133817427839,0.013735490672,5350.726563
484,0.019457096016052746,0.013878964574,5402.697266
485,0.009619988662343607,0.013679528235999999,5505.283691
486,0.01884505613319504,0.014644460907,5768.289551
487,0.046272520819795784,0.018720780006,5831.16748
488,0.010746252803911376,0.017567780766,5795.708496
489,-0.0061272180981401395,0.014808830723,5746.807129
490,-0.007835841980203043,0.015737171804,5829.501465
491,0.014306119290177123,0.018026409033,5982.45752
492,0.0225675853212493,0.0153206053,6174.528809
493,0.03159996491509022,0.016784645411,6378.849121
494,0.03223629141683666,0.019419875367999998,7204.771484
495,0.12037675229413368,0.028867562329,6972.371582
496,-0.0322823328674721,0.027773333679999998,7814.915039
497,0.11290700075574336,0.028677672181,7994.416016
498,0.02336743173777824,0.032031452227,8205.167969
499,0.026780806687277725,0.02834411292,7884.90918
500,-0.03857737724428591,0.033167197581,7343.895508
501,-0.07256236738889278,0.030066644905,7271.208008
502,-0.009586722219053254,0.021354286562,8197.689453
503,0.11973371428690661,0.02590242204,7978.309082
504,-0.02753377763906985,0.02384340434,7963.327637
505,-0.0018410730637637837,0.025127245056,7680.066406
506,-0.03538269110258047,0.024719473175,7881.84668
507,0.026436362590148737,0.02445710782,7987.371582
508,0.0132383531416689,0.025919126990999998,8052.543945
509,0.007542783031984691,0.022256813107,8673.21582
510,0.07440436581190028,0.026677970090999998,8805.77832
511,0.014987136334197512,0.027949839564,8719.961914
512,-0.009493996259013543,0.024226919266999998,8659.487305
513,-0.0068572339929167765,0.023473479966,8319.472656
514,-0.03973259118737217,0.029246528551,8574.501953
515,0.030337446764087502,0.025365190957,8564.016602
516,-0.0011484350711416836,0.022488303544,8742.958008
517,0.020435102716881065,0.020266216022,8208.995117
518,-0.06287017203883681,0.022004511436,7707.770996
519,-0.06379705004215777,0.024609731549,7824.231445
520,0.015399383148238212,0.021760923463,7822.023438
521,0.00030822954050962255,0.019474611077,8043.951172
522,0.02727694099580564,0.019141423230999998,7954.12793
523,-0.010386372409778228,0.01652272281,7688.077148
524,-0.03362611965061744,0.016610726547,8000.32959
525,0.03944580445841458,0.018689275116999998,7927.714355
526,-0.00968774468065944,0.017107279932,8145.857422
527,0.027451675205407852,0.019034432883,8230.923828
528,0.010412873055442282,0.018669407146999998,8693.833008
529,0.054804516849027145,0.019831162906,8838.375
