,Spread,Volume,Prediction
530,0.01700800534208958,0.018371033226,8994.488281
531,0.016864383161727146,0.023348550311,9320.352539
532,0.036014425386818844,0.015562951919,9081.762695
533,-0.02764673842776133,0.015848210536,9273.521484
534,0.02120781371300377,0.015546809946,9527.160156
535,0.026993243816562092,0.017846823783999998,10144.556641
536,0.06298871864034557,0.020624008643,10701.691406
537,0.04945054186964222,0.029995204860999998,10855.371094
538,0.014556273694530115,0.020998326502,11011.102539
539,0.01451891902127299,0.019271652365,11790.916992
540,0.06875258780667992,0.024879684533,13016.231445
541,0.09687274422363441,0.045105733173,11182.806641
542,-0.15412499137025698,0.039977475223,12407.332031
543,0.10660801853431255,0.035087757766,11959.371094
544,-0.036922267061593406,0.029923961128,10817.155273
545,-0.09703763681762692,0.027256473494,10583.134766
546,-0.02007873484486164,0.029378589324,10801.677734
547,0.020628899228936327,0.031015895223,11961.269531
548,0.10033367182900312,0.030796494294,11215.4375
549,-0.06535993325983326,0.025920294033,10978.459961
550,-0.020173889879161796,0.02383848021,11208.550781
551,0.019997500220849493,0.021092024306,11450.84668
552,0.02055761150391561,0.019369044277,12285.958008
553,0.07071519506981962,0.023482551458,12573.8125
554,0.02314743108159133,0.028167921523,12156.512695
555,-0.03341513121425022,0.033627574244,11358.662109
556,-0.06703286799229263,0.02859532769,11815.986328
557,0.0399994703212039,0.023534692797,11392.378906
558,-0.036988129574976505,0.021042616384,10256.058594
559,-0.10375111246043235,0.022486000001,10895.089844
560,0.06056144808376337,0.025384047207,9477.641602
561,-0.1388143619826056,0.02415119907,9693.802734
562,0.02327572207717651,0.024569921549,10666.482422
563,0.09625104306838926,0.025187024648,10530.732422
564,-0.011765496820413345,0.020727426309999998,10767.139648
565,0.022448465354389862,0.020206615155,10599.105469
566,-0.01680747330088214,0.017130580467,10343.106445
567,-0.02439999036174531,0.016334414913,9900.767578
568,-0.04409025333699947,0.017851916994999998,9811.925781
569,-0.00776563909911916,0.017398734322,9911.841797
570,0.010311524433860278,0.01582195209,9870.303711
571,-0.004362040489953947,0.014495714483,9477.677734
572,-0.0401951564939139,0.016817809536,9552.860352
573,0.006504558478896467,0.013738687093,9519.145508
574,-0.003031460644672876,0.013791445323,9607.423828
575,0.008892241024973473,0.013829811132,10085.62793
576,0.04893150403829254,0.016631520648,10399.668945
577,0.031639012207141826,0.017165337858,10518.174805
578,0.011044939784351924,0.017489094082,10821.726563
579,0.028199926203753705,0.015352685061,10970.18457
580,0.013736041758675618,0.016530894787,11805.65332
581,0.07393457803927846,0.023875988832,11478.168945
582,-0.028294700159446677,0.023635107659999998,11941.96875
583,0.039689959102008336,0.022194988641,11966.407227
584,0.0010509351249075344,0.01948159173,11862.936523
585,-0.007646319883499681,0.01833998996,11354.024414
586,-0.04367831097890395,0.018125355447,11523.579102
587,0.015267857868595676,0.015774371518,11382.616211
588,-0.012742119661229087,0.013647198229,10895.830078
589,-0.043974325202076045,0.016681503537,10051.704102
590,-0.08010283234501286,0.0199908383,10311.545898
591,0.027159322122809405,0.022899115081999998,10374.338867
592,0.00538953956462783,0.020228207096,10231.744141
593,-0.012364430269089653,0.013778035685,10345.810547
594,0.010948634816912866,0.012999813869,10916.053711
595,0.05330101626572579,0.016038264603,10763.232422
596,-0.014199595399943815,0.015053082175,10138.049805
597,-0.06035439968136334,0.019473084768,10131.055664
598,-0.001142898496149136,0.017097508856,10407.964844
599,0.026476301944583357,0.015627023886,10159.960938
600,-0.024282327411866592,0.01545103065,10138.517578
601,-0.0021876903740605928,0.01415385661,10370.820313
602,0.023695422857501904,0.01843865408,10185.5
603,-0.018303734252086416,0.014762609503,9754.422852
604,-0.044909322028991686,0.017603790323,9510.200195
605,-0.02571494306873734,0.017045878501,9598.173828
606,0.008732680531725878,0.013595263986,9630.664063
607,0.003449618810477346,0.011454806419,9757.970703
608,0.013145500572074309,0.011445355859,10346.760742
609,0.0585561701395274,0.017248102294,10623.540039
610,0.02640237989763762,0.019384917988999998,10594.493164
611,-0.002518002896075736,0.016742664769,10575.533203
612,-0.001196611612803984,0.014551239508,10353.302734
613,-0.021225506588737286,0.019536574783,10517.254883
614,0.015623342560116774,0.015307366476,10441.276367
615,-0.007316247000776741,0.013670567493,10334.974609
616,-0.010512516546024194,0.017595943368,10115.975586
617,-0.0215952395629947,0.014906809639,10178.37207
618,0.005479790913754447,0.015428063426,10410.126953
619,0.02271573754242249,0.015323563925,10360.546875
620,-0.005304354758775008,0.014109864675,10358.048828
621,0.001220972571915789,0.013468713124,10347.712891
622,-0.0008456883967115719,0.012043433567,10276.793945
623,-0.006845511136300715,0.015160167779,10241.272461
624,-0.0039266401492951885,0.015304603363,10198.248047
625,-0.004841636434654057,0.01616926888,10266.415039
626,0.006543680229568119,0.019937691247,10181.641602
627,-0.008294300519740025,0.014734189639,10019.716797
628,-0.016239855267151184,0.013425266806,10070.392578
629,0.004628433863042115,0.013199651698,9729.324219
630,-0.03420353940999566,0.015144925408,8620.566406
631,-0.12200799063801852,0.025002886688999998,8486.993164
632,-0.01364194668400698,0.021744728353,8118.967773
633,-0.04493267605954142,0.019258205288999998,8251.845703
634,0.017089467340873386,0.016408941156,8245.915039
635,-0.0006530233449225752,0.014141152736,8104.185547
636,-0.01745628606661082,0.013034629108999999,8293.868164
637,0.023492315356206283,0.017115474183,8343.276367
638,0.005206777687329238,0.015305343413,8393.041992
639,0.0058756841052186,0.013125712442999999,8259.992188
640,-0.015794321006532577,0.013668823408999999,8205.939453
641,-0.006526565542021021,0.013139456229,8151.500488
642,-0.007202087219159237,0.012200497196999999,7988.155762
643,-0.02006433935384786,0.013160830305,8245.623047
644,0.03163920316931288,0.018009742607,8228.783203
645,-0.002187417747491756,0.015592264032,8595.740234
646,0.04356722124553559,0.019384942333,8586.473633
647,0.00013959707757634578,0.017618660671,8321.756836
648,-0.03093161732959124,0.019604381101,8336.555664
649,0.002497596477837915,0.014532641605,8321.005859
650,-0.0018983596985573945,0.013808286059,8374.686523
651,0.0064595651170692514,0.015151387859,8205.369141
652,-0.020259699682150953,0.015220412632,8047.526855
653,-0.019398703518071332,0.016071646996,8103.911133
654,0.006953323907568557,0.014313052244,7973.20752
655,-0.01592537088008362,0.01565159261,7988.560547
656,0.0018414502970498393,0.01379782564,8222.078125
657,0.027634456749765068,0.015504249442,8243.720703
658,0.0022561504292298554,0.015868748866,8078.203125
659,-0.020181792930713056,0.016803377857,7514.671875
660,-0.07216874594955135,0.021942878958,7493.48877
661,-0.002168145877571006,0.016268708849,8660.700195
662,0.14469842669712826,0.028705065488,9244.972656
663,0.061805201362417204,0.044496255609,9551.714844
664,0.032871025482847246,0.032593129501,9256.148438
665,-0.03241685156091182,0.030948255331999998,9427.6875
666,0.019120881525436548,0.028426779937,9205.726563
667,-0.02341545696577001,0.027706531577,9199.584961
668,-0.0003120862367895407,0.026583653946999998,9261.104492
669,0.0072917621954475716,0.024324691031,9324.717773
670,0.006972063270544639,0.021242676385,9235.354492
671,-0.009657397987928463,0.021132220846999998,9412.612305
672,0.018934509846246225,0.026170255633999998,9342.527344
673,-0.007531925016762528,0.026198609048,9360.879883
674,0.0021373771640934443,0.023133895765,9267.561523
675,-0.009136051715418881,0.022700383839,8804.880859
676,-0.05102834720863525,0.024333037836,8813.582031
677,0.00046517221550863944,0.017578630605999998,9055.526367
678,0.027139840092227117,0.020587919881,8757.788086
679,-0.03364433384472566,0.020265510765,8815.662109
680,0.006375452452751772,0.020309769107,8808.262695
681,-0.00042850350480170554,0.017545755405,8708.094727
682,-0.01185442791661707,0.019084739975,8491.992188
683,-0.024827989739845326,0.021796856471,8550.760742
684,0.006984041756209638,0.016495389808,8577.975586
685,0.0033089889504317347,0.018668638897,8309.286133
686,-0.031275078474027954,0.021579470673,8206.145508
687,-0.011992534517281868,0.021083613816,8027.268066
688,-0.021707029441379394,0.020764300436999998,7642.75
689,-0.04849849007743261,0.022514243370999998,7296.577637
690,-0.04742238352641083,0.034242315785,7397.796875
691,0.013928268480290558,0.021008924418,7047.916992
692,-0.04858291272055063,0.030433517288999998,7146.133789
693,0.015233774235252838,0.042685231262,7218.371094
694,0.010155061463222165,0.021129505542,7531.663574
695,0.042590863768401314,0.023991412764,7463.105957
696,-0.009709353603994917,0.019050116751,7761.243652
697,0.03864556317575145,0.019709695456,7569.629883
698,-0.02532931972507269,0.017158194786,7424.29248
699,-0.01982428140087624,0.018720708479,7321.988281
700,-0.013876303734715368,0.017082040706,7320.145508
701,-0.000522941230086066,0.014797485769,7252.034668
702,-0.009257247743852875,0.021664240918,7448.307617
703,0.026050281261722888,0.018816085231,7546.996582
704,0.01291036207453761,0.018104466306999998,7556.237793
705,0.0011871352184754877,0.015453520564,7564.345215
706,0.0017214755018916234,0.015409908086,7400.899414
707,-0.02147559631468356,0.017872021272,7278.119629
708,-0.016225508562428825,0.018249031195,7217.427246
709,-0.00823303174797813,0.016350490688999998,7243.134277
710,0.003658070874560678,0.018927080223999998,7269.68457
711,0.003446457830852476,0.01712573694,7124.673828
712,-0.02002339988459051,0.01713702973,7152.301758
713,0.00397888882602572,0.016881129804,6932.480469
714,-0.031429477749827156,0.02021326595,6640.515137
715,-0.04291606180279625,0.022363804217,7276.802734
716,0.09074690821214737,0.031836522778,7202.844238
717,-0.010390139445783304,0.025904604416,7218.816406
718,0.0014193606284289974,0.02263381518,7191.158691
719,-0.0041064644530417055,0.019312552168,7511.588867
720,0.04363578560925205,0.023134537955999998,7355.628418
721,-0.02046057329784219,0.027831788040999998,7322.532227
722,-0.004303993307221862,0.022991622104999998,7275.155762
723,-0.0069419753076330375,0.021559505149,7238.966797
724,-0.004912369834924554,0.022787010034,7290.088379
725,0.007138818389436801,0.022777360996,7317.990234
726,0.003943768202623837,0.021365673026,7422.652832
727,0.014195848983813455,0.022445257702,7292.995117
728,-0.017280115228160482,0.022874131672,7193.599121
729,-0.013904084406472762,0.021167946112,7200.174316
730,0.0007321540459759626,0.018565664997,6985.470215
731,-0.030688418635072646,0.020802083465,7344.884277
732,0.05031234914061288,0.028111481032,7410.656738
733,0.008859563467773902,0.018444271275,7411.317383
734,0.00011585427968063018,0.019725074095,7769.219238
735,0.047233665670318344,0.023276261598,8163.692383
736,0.04954211357444295,0.028767291327,8079.862793
737,-0.010037324155451093,0.031672559265,7879.071289
738,-0.02552319512947157,0.024045990466,8166.554199
739,0.036272650011615684,0.028714583844,8037.537598
740,-0.015343834165514748,0.025521165085,8192.494141
741,0.019647259920505256,0.022903438381,8144.194336
742,-0.005600082131096482,0.022482910688,8827.764648
743,0.08070665016128374,0.044841784107,8807.010742
744,-0.002089552592374705,0.04010283465,8723.786133
745,-0.010160669501361424,0.031313981931,8929.038086
746,0.023115742234295893,0.036372139319999996,8942.808594
747,0.0017485527658321837,0.032337772627,8706.245117
748,-0.02645010632718242,0.034217320471,8657.642578
749,-0.005430380561405345,0.026422375677999998,8745.894531
750,0.010046495019418948,0.024097418512,8680.875977
751,-0.007267458562153459,0.022600204050999998,8406.515625
752,-0.03221063030825615,0.025770680779,8445.43457
753,0.004751323593401051,0.024397913026,8367.847656
754,-0.008627024813041801,0.019647331549,8596.830078
755,0.02745998381911238,0.022177678795999998,8909.819336
756,0.035563028945126154,0.028647338393,9358.589844
757,0.048838290228885466,0.034398744402999996,9316.629883
758,-0.004373638890921182,0.030682598115,9508.993164
759,0.02054688258209996,0.032378792850999996,9350.529297
760,-0.016828084564941826,0.029432489719,9392.875
761,0.004961196956416049,0.025922656496,9344.365234
762,-0.004864986173241197,0.030835736946,9293.521484
763,-0.005445962429725092,0.030934096509,9180.962891
764,-0.012131689224920814,0.029893183716,9613.423828
765,0.0455878847542082,0.035222060874,9729.801758
766,0.011565579325503266,0.037628823716,9795.943359
767,0.007151109977150814,0.034522718159,9865.119141
768,0.007368591090743619,0.035172043762,10116.673828
769,0.025303450602130836,0.035807884663,9856.611328
770,-0.025959295275388643,0.039386548075,10208.236328
771,0.0353415793292745,0.037648059388999996,10326.054688
772,0.012008836557226392,0.043444303829999996,10214.379883
773,-0.010652491854387087,0.049356071373,10312.116211
774,0.009836437814485033,0.043338264162,9889.424805
775,-0.041989709987790017,0.043865054831,9934.433594
776,0.004576566806855459,0.043374780305,9690.142578
777,-0.025343230193809265,0.045998298413,10141.996094
778,0.045544950505686424,0.047271023953,9633.386719
779,-0.051549230072759564,0.04699201971,9608.475586
780,-0.002177377830789238,0.044925260237,9686.441406
781,0.00773159169982556,0.040930547513,9663.181641
782,-0.0025416281550469503,0.035838025153999996,9924.515625
783,0.026659317432443624,0.041185185761,9650.174805
784,-0.027852751869050188,0.045080496648,9341.705078
785,-0.03266287175039329,0.042515259129,8820.522461
786,-0.05734112611974837,0.050420050762,8784.494141
787,-0.0046372811143065166,0.045470195695,8672.455078
788,-0.01337753417287204,0.044605450442999996,8599.508789
789,-0.008253642781668099,0.035792392544,8562.454102
790,-0.004338256287509522,0.0353491643,8869.669922
791,0.0351101566296924,0.042857674409,8787.786133
792,-0.008815059246990008,0.042386715821,8755.246094
793,-0.0037931512176995314,0.034746706368,9078.762695
794,0.0355854570948909,0.039698054597,9122.545898
795,0.004861302452577704,0.040826885651,8909.954102
796,-0.02344598384108837,0.03621693037,8108.116211
797,-0.09401983596241142,0.039973102121,7923.644531
798,-0.02363287545729983,0.046936995808,7909.729492
799,-0.001556884142201423,0.042213940994,7911.430176
800,0.00017190766510441635,0.038682762605,4970.788086
801,-0.46019546948059414,0.053980357243,5563.707031
802,0.10977792316977572,0.074156772075,5200.366211
803,-0.06933975204062441,0.036154506008,5392.314941
804,0.03475364224170258,0.033997889639,5014.47998
805,-0.07444330279669188,0.04536802643,5225.629395
806,0.043088132069874094,0.038622642935,5238.438477
807,0.002177583307440511,0.037878801016,6191.192871
808,0.1635342823257839,0.051000731797,6198.77832
809,0.001121083657047009,0.054442976103,6185.066406
810,-0.003485525193992167,0.042494390879999996,5830.254883
811,-0.05832573786131632,0.04009966474,6416.314941
812,0.09566495191024109,0.046491916,6734.803711
813,0.045175623434255095,0.048221910672,6681.062988
814,-0.00858618374745783,0.044590107888,6716.44043
815,0.006193638062089643,0.035319797642,6469.79834
816,-0.037644146622301616,0.034585598367,6242.193848
817,-0.035765434742841454,0.034885225901,5922.042969
818,-0.05317450029937727,0.028373690931,6429.841797
819,0.08120543585913234,0.037101651525,6438.644531
820,0.0012482781960385138,0.032786468812,6606.776367
821,0.026446777734750335,0.040346426266,6793.624512
822,0.027308663864722284,0.047660646124,6733.387207
823,-0.009360437525350663,0.038976504902999996,6867.527344
824,0.019026204012240838,0.033185988584,6791.129395
825,-0.010501713446638635,0.029510409855999998,7271.78125
826,0.06883568438003568,0.046896904615,7176.414551
827,-0.01335143193676113,0.044243482667999996,7334.098633
828,0.021339828030397842,0.037563249549,7302.089355
829,-0.004941544580640254,0.034815139178,6865.493164
830,-0.06214564560824268,0.043622840992,6859.083008
831,-0.0012186392028677902,0.031222085946,6971.091797
832,0.016226217787675246,0.035759567632,6845.037598
833,-0.017688161002418216,0.038619308647,6842.427734
834,-0.0001241972805056075,0.034110434052,6642.109863
835,-0.030003045148562897,0.032288311031,7116.804199
836,0.06959118481414273,0.046783242376999996,7096.18457
837,-0.002865221356216536,0.032513423567,7257.665039
838,0.023033803190906896,0.032447188386,7189.424805
839,-0.00989751564260622,0.031311210214999996,6881.958496
840,-0.04332473901829853,0.037747113936,6880.323242
841,7.830085400291845e-05,0.032589741511,7117.20752
842,0.03393364799017621,0.033249153866,7429.724609
843,0.042326277016874185,0.043500782316,7550.900879
844,0.015553878285785675,0.034636526286,7569.936035
845,0.0025658614580048762,0.032941541447,7679.867188
846,0.014379244392434584,0.033070154491,7795.601074
847,0.015015441512496024,0.036162144725,7807.058594
848,0.0012979301711670242,0.033187959921,8801.038086
849,0.11938257052848267,0.060201052203,8658.553711
850,-0.015479797108655628,0.06696462954099999,8864.766602
851,0.021673818251251274,0.044068389996999996,8988.59668
852,0.01341736988745665,0.040134388683,8897.46875
853,-0.009572386301988046,0.047101785174,8912.654297
854,0.001921286968205358,0.045718796276,9003.070313
855,0.01007166274759834,0.043148462663,9268.761719
856,0.028438115282364625,0.049371886930999996,9951.518555
857,0.07209487635821737,0.061112700562,9842.666016
858,-0.009461292278747918,0.051780748042,9593.896484
859,-0.025341472416959446,0.046566121841,8756.430664
860,-0.09279670225707727,0.063325279337,8601.795898
861,-0.01766326721073784,0.057119858802,8804.477539
862,0.02215717706291058,0.042142717533,9269.987305
863,0.051271067211952355,0.045558144023,9733.72168
864,0.04854947558747488,0.056426907637,9328.197266
865,-0.042707988849446404,0.048158802327,9377.013672
866,0.004650589311244259,0.036164766407999996,9670.739258
867,0.030857617078219532,0.040084250663,9726.575195
868,0.005224775527657822,0.041827139895999996,9729.038086
869,0.00020382353837737898,0.039254288955,9522.981445
870,-0.021020954531753663,0.036546239703,9081.761719
871,-0.04786696098236427,0.039326160532,9182.577148
872,0.011209798047267797,0.029810773699,9209.287109
873,0.0026301635546713245,0.027727866812,8790.368164
874,-0.04668323583343432,0.032518803299999996,8906.93457
875,0.01367544318638762,0.031288157264,8835.052734
876,-0.0083984568129291,0.029584186946999998,9181.017578
877,0.03810252494983842,0.032740536901999996,9525.750977
878,0.03645998832075781,0.034367073114,9439.124023
879,-0.009416073277646084,0.032896642044,9700.414063
880,0.027424182698785098,0.032722975141,9461.058594
881,-0.024988382909115557,0.027773290299,10167.268555
882,0.07161795831154134,0.035198901068,9529.803711
883,-0.06446802984063581,0.039137252109,9656.717773
884,0.012838310402357141,0.025007459262,9800.636719
885,0.014916117071557163,0.025921805072,9665.533203
886,-0.01379064978693158,0.023509628646,9653.679688
887,-0.001159300211492459,0.020438419222,9758.852539
888,0.011010718726285682,0.025015250846,9771.489258
889,0.0011743928495621468,0.021486346312,9795.700195
890,0.0021885796372136963,0.023717842783,9870.094727
891,0.00773792947691725,0.025706567601,9321.78125
892,-0.05711019112666739,0.03024714344,9480.84375
893,0.017013770323942003,0.022610564515,9475.277344
894,-0.0005778965478263802,0.017564322315,9386.788086
895,-0.009640603220114832,0.018991732746,9450.702148
896,0.006992902477721306,0.026699704767999998,9538.024414
897,0.008825959885248815,0.021565537209,9480.254883
898,-0.00567415414985575,0.020177709879,9411.84082
899,-0.007413311806657084,0.017770083003,9288.018555
900,-0.013066980182355272,0.019632223107,9332.34082
901,0.004439446264078478,0.017130541557,9303.629883
902,-0.002919211764772918,0.015324301169,9648.717773
903,0.03670364474719953,0.021104009514,9629.658203
904,-0.0015004816304017461,0.017006433272,9313.610352
905,-0.03360364712100379,0.018961716075999998,9264.813477
906,-0.005349842985788419,0.018616048625999998,9162.917969
907,-0.01065346407848772,0.018341465837,9045.390625
908,-0.013449786896024789,0.017273093144,9143.582031
909,0.010468355774709793,0.01456087076,9190.854492
910,0.00556091098709611,0.016460547078,9137.993164
911,-0.005200102612832399,0.015735797744,9228.325195
912,0.00894294025511478,0.015971550355,9123.410156
913,-0.011766265616179248,0.016338916796,9087.303711
914,-0.004111360267928898,0.013078970999,9132.488281
915,0.005291997519699684,0.012290528515,9073.942383
916,-0.00574980586192324,0.012903406143,9375.474609
917,0.03283310442485316,0.017889263252,9252.277344
918,-0.010438695293207558,0.013839652595,9428.333008
919,0.018750164502111685,0.019702359883,9277.967773
920,-0.016074502356123264,0.018000702524,9278.807617
921,0.000592236321507028,0.016860035605,9240.34668
922,-0.004019359073362132,0.013249910444,9276.5
923,0.0038284346810477953,0.014452361907,9243.614258
924,-0.0036254241001957882,0.017519821266,9243.213867
925,0.0004888235251143483,0.018085038362,9192.836914
926,-0.005319006749041271,0.015844731575,9132.227539
927,-0.0065292118195248655,0.015713967523,9151.392578
928,0.0021432422180403493,0.013944570748999999,9159.040039
929,0.0008571380590655737,0.012252601475,9185.817383
930,0.003039671731090026,0.012939002784,9164.231445
931,-0.002505398131054523,0.013755604146,9374.887695
932,0.02288915512070917,0.018069581956,9525.363281
933,0.01594502203975252,0.016532254884,9581.072266
934,0.005649186099087029,0.018146399001999998,9536.892578
935,-0.005090039452332049,0.016552768324999998,9677.113281
936,0.014310328570522302,0.016610070933,9905.166992
937,0.022862891470040583,0.020507998997,10990.873047
938,0.10240972295359667,0.035359749589999996,10912.823242
939,-0.009583809272771953,0.028766551142,11100.467773
940,0.016923293018000742,0.024617249715,11111.213867
941,0.0010315845198258376,0.022857247901,11323.466797
942,0.019038221654437283,0.023160469766,11759.592773
943,0.03794510466434415,0.026075670303,11053.614258
944,-0.06117837896045104,0.027410067336,11246.348633
945,0.018034776063998177,0.020271713442999998,11205.892578
946,-0.0035864230046419015,0.021250197042,11747.022461
947,0.047348139543687745,0.024411254471,11779.773438
948,0.0025447666592015956,0.02340074034,11601.472656
949,-0.015225012026486795,0.023132312866999998,11754.045898
950,0.01279981265903495,0.017572057837,11675.739258
951,-0.005273933354717925,0.017489608833,11878.111328
952,0.018209885109075608,0.026114112568999998,11410.525391
953,-0.040739667611436346,0.02703978264,11584.93457
954,0.01568291805249408,0.025064548486,11784.137695
955,0.017010397418403943,0.027522199497,11768.871094
956,-0.00031783978940797924,0.024237958589,11865.698242
957,0.00817473311465503,0.0233549244,11892.803711
958,0.00220666313554241,0.02058337549,12254.402344
959,0.029690292873485836,0.028227687027,11991.233398
960,-0.021462298546300777,0.026043227672,11758.283203
961,-0.019615368867731412,0.024502851117,11878.37207
962,0.009900018693440355,0.020175242944999998,11592.489258
963,-0.0243380666093957,0.023762425999,11681.825195
964,0.008328011886992013,0.020224191306,11664.847656
965,-0.001276020222797808,0.018482062658,11774.595703
966,0.009466673151805997,0.020681511755,11366.134766
967,-0.03547992276815296,0.026301509932,11488.363281
968,0.010642529089639455,0.022466660957999998,11323.397461
969,-0.014256086400999981,0.023240415076,11542.5
970,0.01900128948984725,0.019807127588,11506.865234
971,-0.0029662981511362914,0.017485597759,11711.505859
972,0.017476308262435042,0.019760127945,11680.820313
973,-0.0027805072509764148,0.02228592825,11970.478516
974,0.024603644338103334,0.027311555343,11414.03418
975,-0.0473682601129067,0.028037405299,10245.296875
976,-0.10745603228384681,0.031927261555,10511.813477
977,0.026969157349026607,0.029965130374,10169.567383
978,-0.03341375314029682,0.044916565292,10280.351563
979,0.011085767466645092,0.037071460174,10369.563477
980,0.008718937895454332,0.033703098409,10131.516602
981,-0.023358681085109224,0.033430927462,10242.347656
982,0.010624252119483764,0.024128292755,10363.138672
983,0.011648666020618974,0.054406443211,10400.915039
984,0.0030994451104246127,0.045201121775,10442.170898
985,0.003096087613806715,0.036750077324,10323.755859
986,-0.012368653913195029,0.036506852789,10680.837891
987,0.03342857586188566,0.03545358194,10796.951172
988,0.011039201881657046,0.032509451925,10974.905273
989,0.016247969052813595,0.030769986455,10948.990234
990,-0.0022246162376874435,0.038151810523,10944.585938
991,-0.0006617442293249365,0.026341903912,11094.34668
992,0.014570482298463285,0.022764204008,10938.271484
993,-0.014385772008217524,0.024699523788,10462.259766
994,-0.04423937737405713,0.028884999244,10538.459961
995,0.007525815151292567,0.023621787804,10246.186523
996,-0.027904122615165054,0.023788661867,10760.066406
997,0.04868745453044016,0.047144380902,10692.716797
998,-0.0064048158273015505,0.039348590956999996,10750.723633
999,0.005144376593756496,0.046852525493,10775.269531
1000,0.0026487224067551765,0.053745972818,10709.652344
1001,-0.006185984658527146,0.047762394730999996,10844.640625
1002,0.012551687255719191,0.046582396602,10784.491211
1003,-0.005519454130209155,0.0441710737,10619.452148
1004,-0.01642557184080481,0.040023134099999996,10575.974609
1005,-0.004161106845651944,0.048661453917999996,10549.329102
1006,-0.0024416293852067552,0.044660271563,10669.583008
1007,0.011229064970579523,0.071251776995,10793.339844
1008,0.010902553302880643,0.047537578009,10604.40625
1009,-0.017996452506934532,0.042623695307,10668.96875
1010,0.0061773982727153665,0.037799458436,10915.685547
1011,0.0229040837233224,0.063314794397,11064.458008
1012,0.012441721430852329,0.022799117613,11296.361328
1013,0.02108690644549292,0.022877978588,11384.181641
1014,0.00775612080794036,0.01996862706,11555.363281
1015,0.01418775399478219,0.026163972642,11425.899414
1016,-0.010740637576676738,0.024241420250999998,11429.506836
1017,4.0177507449998076e-05,0.024103426719,11495.349609
1018,0.0060110623355209185,0.024487233057999998,11322.123047
1019,-0.015877036314990135,0.025635480772,11358.101563
1020,0.0031738831155913826,0.019130430174,11483.359375
1021,0.011158276176788698,0.01828331434,11742.037109
1022,0.021286245416030525,0.023860769928,11916.334961
1023,0.014387693568521149,0.030915821592,12823.689453
1024,0.072600704172101,0.043414712625999996,12965.891602
1025,0.012694296030275824,0.034729759598,12931.539063
1026,-0.0031053103733891885,0.028974975003,13108.0625
1027,0.013559951260280001,0.02454231794,13031.173828
1028,-0.005860660141490367,0.024406920575,13075.248047
1029,0.003382018964873547,0.029461458313,13654.21875
1030,0.04317417008860286,0.033749878156,13271.285156
1031,-0.028608924638974326,0.035867318895,13437.882813
1032,0.01252882912635816,0.056499499598,13546.522461
1033,0.008111810853051215,0.030581485201,13780.995117
1034,0.017060690720669763,0.030306464719,13737.109375
1035,-0.0031928036134257105,0.0244538579,13550.489258
1036,-0.013791699793719392,0.030771455468,13950.300781
1037,0.029281832154814832,0.029869951617,14133.707031
1038,0.013181566209937061,0.035116364962,15579.848633
1039,0.09702706051216882,0.040856321439,15565.880859
1040,-0.0008897211449141664,0.039837841971,14833.753906
1041,-0.04854905166392544,0.035024953706,15479.567383
1042,0.04251369753590896,0.026632075029,15332.31543
1043,-0.009610249442744136,0.034149115566,15290.902344
1044,-0.0027112248662373595,0.025574938143,15701.339844
1045,0.02630437382324746,0.029772374934,16276.34375
